timestamp,current,current_change,moving_avg_5,moving_avg_10,std_dev,max_last_10,min_last_10,range_last_10,label
1762784012.913666,1,0,1.0,1.9,1.044030650891055,4,1,3,0
1762784013.0150468,0,1,0.8,1.5,0.9219544457292888,3,0,3,0
1762784013.121092,0,0,0.6,1.2,0.8717797887081347,3,0,3,0
1762784013.226924,0,0,0.4,0.9,0.7000000000000001,2,0,2,0
1762784013.329658,0,0,0.2,0.7,0.6403124237432849,2,0,2,0
1762784013.435713,0,0,0.0,0.5,0.5,1,0,1,0
1762784013.540842,0,0,0.0,0.4,0.4898979485566357,1,0,1,0
1762784013.6470761,0,0,0.0,0.3,0.45825756949558405,1,0,1,0
1762784013.753531,0,0,0.0,0.2,0.4000000000000001,1,0,1,0
1762784013.859754,0,0,0.0,0.1,0.30000000000000004,1,0,1,0
1762784013.963886,0,0,0.0,0.0,0.0,0,0,0,0
1762784014.065315,0,0,0.0,0.0,0.0,0,0,0,0
1762784014.1712792,0,0,0.0,0.0,0.0,0,0,0,0
1762784014.275359,0,0,0.0,0.0,0.0,0,0,0,0
1762784014.3766952,0,0,0.0,0.0,0.0,0,0,0,0
1762784014.4810529,0,0,0.0,0.0,0.0,0,0,0,0
1762784014.4810529,0,0,0.0,0.0,0.0,0,0,0,0
1762784014.58672,0,0,0.0,0.0,0.0,0,0,0,0
1762784014.692283,0,0,0.0,0.0,0.0,0,0,0,0
1762784014.796145,0,0,0.0,0.0,0.0,0,0,0,0
1762784015.107624,0,0,0.0,0.0,0.0,0,0,0,0
1762784015.210334,0,0,0.0,0.0,0.0,0,0,0,0
1762784015.3115242,0,0,0.0,0.0,0.0,0,0,0,0
1762784015.41561,0,0,0.0,0.0,0.0,0,0,0,0
1762784015.52119,0,0,0.0,0.0,0.0,0,0,0,0
1762784015.622831,0,0,0.0,0.0,0.0,0,0,0,0
1762784015.725479,0,0,0.0,0.0,0.0,0,0,0,0
1762784015.830915,0,0,0.0,0.0,0.0,0,0,0,0
1762784015.934624,0,0,0.0,0.0,0.0,0,0,0,0
1762784016.039522,0,0,0.0,0.0,0.0,0,0,0,0
1762784016.141823,0,0,0.0,0.0,0.0,0,0,0,0
1762784016.247275,0,0,0.0,0.0,0.0,0,0,0,0
1762784016.348824,0,0,0.0,0.0,0.0,0,0,0,0
1762784016.454582,0,0,0.0,0.0,0.0,0,0,0,0
1762784016.560937,0,0,0.0,0.0,0.0,0,0,0,0
1762784016.6669812,0,0,0.0,0.0,0.0,0,0,0,0
1762784016.767715,0,0,0.0,0.0,0.0,0,0,0,0
1762784016.8693252,0,0,0.0,0.0,0.0,0,0,0,0
1762784016.9741828,0,0,0.0,0.0,0.0,0,0,0,0
1762784017.080155,0,0,0.0,0.0,0.0,0,0,0,0
1762784017.1845021,0,0,0.0,0.0,0.0,0,0,0,0
1762784017.289228,0,0,0.0,0.0,0.0,0,0,0,0
1762784017.393646,0,0,0.0,0.0,0.0,0,0,0,0
1762784017.499775,0,0,0.0,0.0,0.0,0,0,0,0
1762784017.604735,0,0,0.0,0.0,0.0,0,0,0,0
1762784017.708062,0,0,0.0,0.0,0.0,0,0,0,0
1762784017.8115468,0,0,0.0,0.0,0.0,0,0,0,0
1762784017.9174762,0,0,0.0,0.0,0.0,0,0,0,0
1762784018.021215,0,0,0.0,0.0,0.0,0,0,0,0
1762784018.125879,0,0,0.0,0.0,0.0,0,0,0,0
1762784018.230361,0,0,0.0,0.0,0.0,0,0,0,0
1762784018.3368719,0,0,0.0,0.0,0.0,0,0,0,0
1762784018.438858,0,0,0.0,0.0,0.0,0,0,0,0
1762784018.544846,0,0,0.0,0.0,0.0,0,0,0,0
1762784018.649023,0,0,0.0,0.0,0.0,0,0,0,0
1762784018.7552938,0,0,0.0,0.0,0.0,0,0,0,0
1762784018.85845,0,0,0.0,0.0,0.0,0,0,0,0
1762784018.96382,0,0,0.0,0.0,0.0,0,0,0,0
1762784019.069849,0,0,0.0,0.0,0.0,0,0,0,0
1762784019.1753201,0,0,0.0,0.0,0.0,0,0,0,0
1762784019.279476,0,0,0.0,0.0,0.0,0,0,0,0
1762784019.381817,0,0,0.0,0.0,0.0,0,0,0,0
1762784019.381817,0,0,0.0,0.0,0.0,0,0,0,0
1762784019.488082,0,0,0.0,0.0,0.0,0,0,0,0
1762784019.594135,0,0,0.0,0.0,0.0,0,0,0,0
1762784019.699209,0,0,0.0,0.0,0.0,0,0,0,0
1762784019.801492,0,0,0.0,0.0,0.0,0,0,0,0
1762784019.906144,0,0,0.0,0.0,0.0,0,0,0,0
1762784020.009001,0,0,0.0,0.0,0.0,0,0,0,0
1762784020.112938,0,0,0.0,0.0,0.0,0,0,0,0
1762784020.217858,0,0,0.0,0.0,0.0,0,0,0,0
1762784020.3225758,0,0,0.0,0.0,0.0,0,0,0,0
1762784020.4251862,0,0,0.0,0.0,0.0,0,0,0,0
1762784020.52966,0,0,0.0,0.0,0.0,0,0,0,0
1762784020.635551,0,0,0.0,0.0,0.0,0,0,0,0
1762784020.7413702,0,0,0.0,0.0,0.0,0,0,0,0
1762784020.848135,0,0,0.0,0.0,0.0,0,0,0,0
1762784020.950968,0,0,0.0,0.0,0.0,0,0,0,0
1762784021.052962,0,0,0.0,0.0,0.0,0,0,0,0
1762784021.158599,0,0,0.0,0.0,0.0,0,0,0,0
1762784021.259812,0,0,0.0,0.0,0.0,0,0,0,0
1762784021.3633869,0,0,0.0,0.0,0.0,0,0,0,0
1762784021.469066,0,0,0.0,0.0,0.0,0,0,0,0
1762784021.5725372,0,0,0.0,0.0,0.0,0,0,0,0
1762784021.678016,0,0,0.0,0.0,0.0,0,0,0,0
1762784021.779136,0,0,0.0,0.0,0.0,0,0,0,0
1762784021.880791,0,0,0.0,0.0,0.0,0,0,0,0
1762784021.984254,0,0,0.0,0.0,0.0,0,0,0,0
1762784022.090678,0,0,0.0,0.0,0.0,0,0,0,0
1762784022.192721,0,0,0.0,0.0,0.0,0,0,0,0
1762784022.297714,0,0,0.0,0.0,0.0,0,0,0,0
1762784022.4037929,0,0,0.0,0.0,0.0,0,0,0,0
1762784022.509087,0,0,0.0,0.0,0.0,0,0,0,0
1762784022.614681,0,0,0.0,0.0,0.0,0,0,0,0
1762784022.720462,0,0,0.0,0.0,0.0,0,0,0,0
1762784022.826399,0,0,0.0,0.0,0.0,0,0,0,0
1762784022.928763,0,0,0.0,0.0,0.0,0,0,0,0
1762784023.033088,0,0,0.0,0.0,0.0,0,0,0,0
1762784023.1357498,0,0,0.0,0.0,0.0,0,0,0,0
1762784023.239993,0,0,0.0,0.0,0.0,0,0,0,0
1762784023.345985,0,0,0.0,0.0,0.0,0,0,0,0
1762784023.4520671,0,0,0.0,0.0,0.0,0,0,0,0
1762784023.558068,0,0,0.0,0.0,0.0,0,0,0,0
1762784023.6638122,0,0,0.0,0.0,0.0,0,0,0,0
1762784023.769448,0,0,0.0,0.0,0.0,0,0,0,0
1762784023.875351,0,0,0.0,0.0,0.0,0,0,0,0
1762784023.979659,0,0,0.0,0.0,0.0,0,0,0,0
1762784024.084339,0,0,0.0,0.0,0.0,0,0,0,0
1762784024.187212,0,0,0.0,0.0,0.0,0,0,0,0
1762784024.2934148,0,0,0.0,0.0,0.0,0,0,0,0
1762784024.397473,0,0,0.0,0.0,0.0,0,0,0,0
1762784024.5008168,0,0,0.0,0.0,0.0,0,0,0,0
1762784024.602988,0,0,0.0,0.0,0.0,0,0,0,0
1762784024.7074702,0,0,0.0,0.0,0.0,0,0,0,0
1762784024.813437,0,0,0.0,0.0,0.0,0,0,0,0
1762784024.917142,0,0,0.0,0.0,0.0,0,0,0,0
1762784025.018757,0,0,0.0,0.0,0.0,0,0,0,0
1762784025.1220648,0,0,0.0,0.0,0.0,0,0,0,0
1762784025.226515,0,0,0.0,0.0,0.0,0,0,0,0
1762784025.331139,0,0,0.0,0.0,0.0,0,0,0,0
1762784025.4363499,0,0,0.0,0.0,0.0,0,0,0,0
1762784025.5420742,0,0,0.0,0.0,0.0,0,0,0,0
1762784025.644404,0,0,0.0,0.0,0.0,0,0,0,0
1762784025.750012,0,0,0.0,0.0,0.0,0,0,0,0
1762784025.8555179,0,0,0.0,0.0,0.0,0,0,0,0
1762784025.957929,0,0,0.0,0.0,0.0,0,0,0,0
1762784026.0628638,6,6,1.2,0.6,1.8000000000000003,6,0,6,1
1762784026.168801,12,6,3.6,1.8,3.8418745424597094,12,0,12,1
1762784026.272008,16,4,6.8,3.4,5.660388679233963,16,0,16,1
1762784026.3737862,19,3,10.6,5.3,7.184010022264723,19,0,19,1
1762784026.4794822,22,3,15.0,7.5,8.476437931112336,22,0,22,1
1762784026.5811388,24,2,18.6,9.9,9.364293886887573,24,0,24,1
1762784026.6867359,25,1,21.2,12.4,9.718024490605075,25,0,25,1
1762784026.7897558,27,2,23.4,15.1,9.648315915225828,27,0,27,1
1762784026.895332,28,1,25.2,17.9,8.89325587172662,28,0,28,1
1762784027.000841,29,1,26.6,20.8,7.138627319029899,29,6,23,1
1762784027.104165,29,0,27.6,23.1,5.52177507691141,29,12,17,1
1762784027.209195,30,1,28.6,24.9,4.437341546466758,30,16,14,1
1762784027.314633,30,0,29.2,26.3,3.5227829907617076,30,19,11,1
1762784027.420428,31,1,29.8,27.5,2.80178514522438,31,22,9,1
1762784027.522263,31,0,30.2,28.4,2.289104628451919,31,24,7,1
1762784027.627934,31,0,30.6,29.1,1.8681541692269408,31,25,6,0
1762784027.733844,31,0,30.8,29.7,1.345362404707371,31,27,4,0
1762784027.83502,31,0,31.0,30.1,1.0440306508910548,31,28,3,0
1762784027.940945,32,1,31.2,30.5,0.9219544457292888,32,29,3,0
1762784028.043635,32,0,31.4,30.8,0.8717797887081349,32,29,3,0
1762784028.1473322,32,0,31.6,31.1,0.7,32,30,2,0
1762784028.251382,32,0,31.8,31.3,0.6403124237432849,32,30,2,0
1762784028.357356,32,0,32.0,31.5,0.5,32,31,1,0
1762784028.4635708,32,0,32.0,31.6,0.4898979485566356,32,31,1,0
1762784028.56563,32,0,32.0,31.7,0.45825756949558405,32,31,1,0
1762784028.671324,32,0,32.0,31.8,0.40000000000000013,32,31,1,0
1762784028.777691,32,0,32.0,31.9,0.2999999999999999,32,31,1,0
1762784028.881001,32,0,32.0,32.0,0.0,32,32,0,0
1762784028.986895,32,0,32.0,32.0,0.0,32,32,0,0
1762784029.08987,32,0,32.0,32.0,0.0,32,32,0,0
1762784029.1924841,32,0,32.0,32.0,0.0,32,32,0,0
1762784029.297118,32,0,32.0,32.0,0.0,32,32,0,0
1762784029.399563,32,0,32.0,32.0,0.0,32,32,0,0
1762784029.505674,32,0,32.0,32.0,0.0,32,32,0,0
1762784029.610612,32,0,32.0,32.0,0.0,32,32,0,0
1762784029.713757,32,0,32.0,32.0,0.0,32,32,0,0
1762784029.819703,32,0,32.0,32.0,0.0,32,32,0,0
1762784029.922508,32,0,32.0,32.0,0.0,32,32,0,0
1762784030.025126,32,0,32.0,32.0,0.0,32,32,0,0
1762784030.129627,32,0,32.0,32.0,0.0,32,32,0,0
1762784030.234159,32,0,32.0,32.0,0.0,32,32,0,0
1762784030.338819,32,0,32.0,32.0,0.0,32,32,0,0
1762784030.444851,32,0,32.0,32.0,0.0,32,32,0,0
1762784030.547132,32,0,32.0,32.0,0.0,32,32,0,0
1762784030.648333,32,0,32.0,32.0,0.0,32,32,0,0
1762784030.75425,32,0,32.0,32.0,0.0,32,32,0,0
1762784030.85922,32,0,32.0,32.0,0.0,32,32,0,0
1762784030.963779,32,0,32.0,32.0,0.0,32,32,0,0
1762784031.069676,32,0,32.0,32.0,0.0,32,32,0,0
1762784031.1753988,32,0,32.0,32.0,0.0,32,32,0,0
1762784031.281433,32,0,32.0,32.0,0.0,32,32,0,0
1762784031.383143,32,0,32.0,32.0,0.0,32,32,0,0
1762784031.48877,32,0,32.0,32.0,0.0,32,32,0,0
1762784031.594791,32,0,32.0,32.0,0.0,32,32,0,0
1762784031.700487,32,0,32.0,32.0,0.0,32,32,0,0
1762784031.806114,32,0,32.0,32.0,0.0,32,32,0,0
1762784031.9114501,32,0,32.0,32.0,0.0,32,32,0,0
1762784032.013792,32,0,32.0,32.0,0.0,32,32,0,0
1762784032.11973,32,0,32.0,32.0,0.0,32,32,0,0
1762784032.22285,32,0,32.0,32.0,0.0,32,32,0,0
1762784032.3289442,32,0,32.0,32.0,0.0,32,32,0,0
1762784032.4325771,32,0,32.0,32.0,0.0,32,32,0,0
1762784032.538132,32,0,32.0,32.0,0.0,32,32,0,0
1762784032.6424162,32,0,32.0,32.0,0.0,32,32,0,0
1762784032.747669,32,0,32.0,32.0,0.0,32,32,0,0
1762784032.852316,32,0,32.0,32.0,0.0,32,32,0,0
1762784032.95452,32,0,32.0,32.0,0.0,32,32,0,0
1762784033.060417,32,0,32.0,32.0,0.0,32,32,0,0
1762784033.163784,32,0,32.0,32.0,0.0,32,32,0,0
1762784033.2697668,32,0,32.0,32.0,0.0,32,32,0,0
1762784033.372405,32,0,32.0,32.0,0.0,32,32,0,0
1762784033.476659,32,0,32.0,32.0,0.0,32,32,0,0
1762784033.5796869,32,0,32.0,32.0,0.0,32,32,0,0
1762784033.686058,32,0,32.0,32.0,0.0,32,32,0,0
1762784033.79185,32,0,32.0,32.0,0.0,32,32,0,0
1762784033.897124,32,0,32.0,32.0,0.0,32,32,0,0
1762784034.000958,32,0,32.0,32.0,0.0,32,32,0,0
1762784034.1020439,32,0,32.0,32.0,0.0,32,32,0,0
1762784034.2033532,32,0,32.0,32.0,0.0,32,32,0,0
1762784034.30932,32,0,32.0,32.0,0.0,32,32,0,0
1762784034.415196,32,0,32.0,32.0,0.0,32,32,0,0
1762784034.521127,32,0,32.0,32.0,0.0,32,32,0,0
1762784034.626689,32,0,32.0,32.0,0.0,32,32,0,0
1762784034.7307599,32,0,32.0,32.0,0.0,32,32,0,0
1762784034.833078,32,0,32.0,32.0,0.0,32,32,0,0
1762784034.938821,32,0,32.0,32.0,0.0,32,32,0,0
1762784035.040968,32,0,32.0,32.0,0.0,32,32,0,0
1762784035.1508539,32,0,32.0,32.0,0.0,32,32,0,0
1762784035.255435,32,0,32.0,32.0,0.0,32,32,0,0
1762784035.359188,32,0,32.0,32.0,0.0,32,32,0,0
1762784035.46456,32,0,32.0,32.0,0.0,32,32,0,0
1762784035.570595,32,0,32.0,32.0,0.0,32,32,0,0
1762784035.6759381,32,0,32.0,32.0,0.0,32,32,0,0
1762784035.778255,32,0,32.0,32.0,0.0,32,32,0,0
1762784035.8823621,32,0,32.0,32.0,0.0,32,32,0,0
1762784035.985277,32,0,32.0,32.0,0.0,32,32,0,0
1762784036.088078,26,6,30.8,31.4,1.8,32,26,6,1
1762784036.190304,20,6,28.4,30.2,3.8418745424597094,32,20,12,1
1762784036.2961311,16,4,25.2,28.6,5.660388679233963,32,16,16,1
1762784036.402049,13,3,21.4,26.7,7.184010022264724,32,13,19,1
1762784036.507481,10,3,17.0,24.5,8.476437931112336,32,10,22,1
1762784036.611952,8,2,13.4,22.1,9.364293886887575,32,8,24,1
1762784036.712865,7,1,10.8,19.6,9.718024490605075,32,7,25,1
1762784036.813663,5,2,8.6,16.9,9.648315915225828,32,5,27,1
1762784036.914746,4,1,6.8,14.1,8.89325587172662,32,4,28,1
1762784037.019783,3,1,5.4,11.2,7.138627319029899,26,3,23,1
1762784037.123456,3,0,4.4,8.9,5.52177507691141,20,3,17,1
1762784037.227333,2,1,3.4,7.1,4.437341546466758,16,2,14,1
1762784037.333406,2,0,2.8,5.7,3.5227829907617076,13,2,11,1
1762784037.439202,1,1,2.2,4.5,2.80178514522438,10,1,9,1
1762784037.545335,1,0,1.8,3.6,2.2891046284519194,8,1,7,1
1762784037.6504939,1,0,1.4,2.9,1.8681541692269403,7,1,6,0
1762784037.75682,1,0,1.2,2.3,1.3453624047073711,5,1,4,0
1762784037.858558,1,0,1.0,1.9,1.044030650891055,4,1,3,0
1762784037.964061,0,1,0.8,1.5,0.9219544457292888,3,0,3,0
1762784038.070148,0,0,0.6,1.2,0.8717797887081347,3,0,3,0
1762784038.175325,0,0,0.4,0.9,0.7000000000000001,2,0,2,0
1762784038.279569,0,0,0.2,0.7,0.6403124237432849,2,0,2,0
1762784038.3825521,0,0,0.0,0.5,0.5,1,0,1,0
1762784038.488833,0,0,0.0,0.4,0.4898979485566357,1,0,1,0
1762784038.595142,0,0,0.0,0.3,0.45825756949558405,1,0,1,0
1762784038.697793,0,0,0.0,0.2,0.4000000000000001,1,0,1,0
1762784038.8041348,0,0,0.0,0.1,0.30000000000000004,1,0,1,0
1762784038.9110022,0,0,0.0,0.0,0.0,0,0,0,0
1762784039.012864,0,0,0.0,0.0,0.0,0,0,0,0
1762784039.118905,0,0,0.0,0.0,0.0,0,0,0,0
1762784039.221216,0,0,0.0,0.0,0.0,0,0,0,0
1762784039.326839,0,0,0.0,0.0,0.0,0,0,0,0
1762784039.433097,0,0,0.0,0.0,0.0,0,0,0,0
1762784039.539078,0,0,0.0,0.0,0.0,0,0,0,0
1762784039.6412401,0,0,0.0,0.0,0.0,0,0,0,0
1762784039.742775,0,0,0.0,0.0,0.0,0,0,0,0
1762784039.848653,0,0,0.0,0.0,0.0,0,0,0,0
1762784039.9545732,0,0,0.0,0.0,0.0,0,0,0,0
1762784040.0569348,0,0,0.0,0.0,0.0,0,0,0,0
1762784040.160762,0,0,0.0,0.0,0.0,0,0,0,0
1762784040.160762,0,0,0.0,0.0,0.0,0,0,0,0
1762784040.264479,0,0,0.0,0.0,0.0,0,0,0,0
1762784040.473354,0,0,0.0,0.0,0.0,0,0,0,0
1762784040.579317,0,0,0.0,0.0,0.0,0,0,0,0
1762784040.680507,0,0,0.0,0.0,0.0,0,0,0,0
1762784040.888871,0,0,0.0,0.0,0.0,0,0,0,0
1762784040.992558,0,0,0.0,0.0,0.0,0,0,0,0
1762784041.0964842,0,0,0.0,0.0,0.0,0,0,0,0
1762784041.198739,0,0,0.0,0.0,0.0,0,0,0,0
1762784041.304585,0,0,0.0,0.0,0.0,0,0,0,0
1762784041.304585,0,0,0.0,0.0,0.0,0,0,0,0
1762784041.614091,0,0,0.0,0.0,0.0,0,0,0,0
1762784041.717491,0,0,0.0,0.0,0.0,0,0,0,0
1762784041.925131,0,0,0.0,0.0,0.0,0,0,0,0
1762784042.030845,0,0,0.0,0.0,0.0,0,0,0,0
1762784042.135684,0,0,0.0,0.0,0.0,0,0,0,0
1762784042.238731,0,0,0.0,0.0,0.0,0,0,0,0
1762784042.342391,0,0,0.0,0.0,0.0,0,0,0,0
1762784042.446281,0,0,0.0,0.0,0.0,0,0,0,0
1762784042.550936,0,0,0.0,0.0,0.0,0,0,0,0
1762784042.655426,0,0,0.0,0.0,0.0,0,0,0,0
1762784042.858046,0,0,0.0,0.0,0.0,0,0,0,0
1762784043.274444,0,0,0.0,0.0,0.0,0,0,0,0
1762784043.584212,0,0,0.0,0.0,0.0,0,0,0,0
1762784043.689544,0,0,0.0,0.0,0.0,0,0,0,0
1762784043.7956731,0,0,0.0,0.0,0.0,0,0,0,0
1762784043.900853,0,0,0.0,0.0,0.0,0,0,0,0
1762784044.005059,0,0,0.0,0.0,0.0,0,0,0,0
1762784044.109696,0,0,0.0,0.0,0.0,0,0,0,0
1762784044.215756,0,0,0.0,0.0,0.0,0,0,0,0
1762784044.3193548,0,0,0.0,0.0,0.0,0,0,0,0
1762784044.423231,0,0,0.0,0.0,0.0,0,0,0,0
1762784044.524893,0,0,0.0,0.0,0.0,0,0,0,0
1762784044.629646,0,0,0.0,0.0,0.0,0,0,0,0
1762784044.735575,0,0,0.0,0.0,0.0,0,0,0,0
1762784044.841465,0,0,0.0,0.0,0.0,0,0,0,0
1762784044.946937,0,0,0.0,0.0,0.0,0,0,0,0
1762784045.051809,0,0,0.0,0.0,0.0,0,0,0,0
